     -4.999990e-01, -3.750010e-01, -3.750010e-01
     -3.750010e-01, -3.750010e-01, -2.499990e-01
      1.512780e-02, -0.000000e+00,  1.512829e-02
 1.513441e-02,  1.511903e-02, -3.026267e-02
i=4, j=65, rij= 1.767767e-01
     -4.999990e-01, -3.750010e-01, -3.750010e-01
     -4.999990e-01, -4.999990e-01, -2.499990e-01
     -0.000000e+00, -1.512780e-02,  1.512829e-02
 1.513441e-02, -8.774921e-06, -1.513438e-02
i=99983, j=4, rij= 1.767796e-01
     -6.250010e-01, -3.750010e-01, -2.499990e-01
     -4.999990e-01, -3.750010e-01, -3.750010e-01
      1.512560e-02, -0.000000e+00, -1.512560e-02
 8.806586e-06, -8.774921e-06, -8.774921e-06
Potential = -20.070314
i=99998, j=4, rij= 1.767767e-01
     -6.250010e-01, -4.999990e-01, -3.750010e-01
     -4.999990e-01, -3.750010e-01, -3.750010e-01
      1.512828e-02,  1.512779e-02, -0.000000e+00
-1.512828e-02, -1.512779e-02,  0.000000e+00
i=99999, j=4, rij= 1.767767e-01
     -6.250010e-01, -3.750010e-01, -4.999990e-01
     -4.999990e-01, -3.750010e-01, -3.750010e-01
      1.512828e-02, -0.000000e+00,  1.512779e-02
-3.025657e-02, -1.512779e-02, -1.512779e-02
i=4, j=3, rij= 1.767738e-01
     -4.999990e-01, -3.750010e-01, -3.750010e-01
     -3.750010e-01, -3.750010e-01, -4.999990e-01
      1.513049e-02, -0.000000e+00, -1.513049e-02
-1.512608e-02, -1.512779e-02, -3.025828e-02
i=4, j=2, rij= 1.767738e-01
     -4.999990e-01, -3.750010e-01, -3.750010e-01
     -3.750010e-01, -4.999990e-01, -3.750010e-01
      1.513049e-02, -1.513049e-02, -0.000000e+00
 4.403658e-06, -3.025828e-02, -3.025828e-02
i=4, j=1, rij= 1.767738e-01
     -4.999990e-01, -3.750010e-01, -3.750010e-01
     -4.999990e-01, -4.999990e-01, -4.999990e-01
     -0.000000e+00, -1.513049e-02, -1.513049e-02
 4.403658e-06, -4.538877e-02, -4.538877e-02
i=4, j=18, rij= 1.767767e-01
     -4.999990e-01, -3.750010e-01, -3.750010e-01
     -3.750010e-01, -2.499990e-01, -3.750010e-01
      1.512780e-02,  1.512829e-02, -0.000000e+00
 1.513221e-02, -3.026047e-02, -4.538877e-02
i=4, j=17, rij= 1.767767e-01
     -4.999990e-01, -3.750010e-01, -3.750010e-01
     -4.999990e-01, -2.499990e-01, -4.999990e-01
     -0.000000e+00,  1.512829e-02, -1.512780e-02
 1.513221e-02, -1.513218e-02, -6.051657e-02
i=4, j=99994, rij= 1.767796e-01
     -4.999990e-01, -3.750010e-01, -3.750010e-01
     -6.250010e-01, -2.499990e-01, -3.750010e-01
     -1.512560e-02,  1.512560e-02, -0.000000e+00
 6.604940e-06, -6.580725e-06, -6.051657e-02
i=4, j=81, rij= 1.767795e-01
     -4.999990e-01, -3.750010e-01, -3.750010e-01
     -4.999990e-01, -2.499990e-01, -2.499990e-01
     -0.000000e+00,  1.512561e-02,  1.512561e-02
 6.604940e-06,  1.511903e-02, -4.539096e-02
i=4, j=67, rij= 1.767767e-01
     -4.999990e-01, -3.750010e-01, -3.750010e-01
     -3.750010e-01, -3.750010e-01, -2.499990e-01
      1.512780e-02, -0.000000e+00,  1.512829e-02
 1.513441e-02,  1.511903e-02, -3.026267e-02
i=4, j=65, rij= 1.767767e-01
     -4.999990e-01, -3.750010e-01, -3.750010e-01
     -4.999990e-01, -4.999990e-01, -2.499990e-01
     -0.000000e+00, -1.512780e-02,  1.512829e-02
 1.513441e-02, -8.774921e-06, -1.513438e-02
i=99983, j=4, rij= 1.767796e-01
     -6.250010e-01, -3.750010e-01, -2.499990e-01
     -4.999990e-01, -3.750010e-01, -3.750010e-01
      1.512560e-02, -0.000000e+00, -1.512560e-02
 8.806586e-06, -8.774921e-06, -8.774921e-06
Potential = -20.070314
       1   -0.078400    0.000000   -0.078400   -0.054461    0.000000
 AVERAGES    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
 FLUCTS       0.00000     0.00000     0.00000     0.00000     0.00000
